name,region,size,task_clock,CPUs_utilized,context_switches,cpu_migrations,page_faults,cycles,stalled_cycles_frontend,instructions,branches,branch_misses,time_elapsed,IO,num_threads
mandelbrot_seq,elephant,4096,592.28,0.989,77,6,904,459.997,890.728,513.070,737.213,177.111,16.7816,False,1
mandelbrot_seq,elephant,8192,285.86,0.996,269,28,424,854.393,941.303,947.697,813.119,327.317,66.549,False,1
mandelbrot_seq,triple_spiral,16,1.52,0.641,0,0,65,615.297,965.478,741.913,399.573,35.152,0.0023698,False,1
mandelbrot_seq,triple_spiral,32,2.29,0.793,0,0,73,267.788,372.985,968.170,758.058,37.740,0.002895,False,1
mandelbrot_seq,triple_spiral,64,10.33,0.938,0,0,103,556.843,513.317,048.193,223.990,50.637,0.01101,False,1
mandelbrot_seq,triple_spiral,128,26.07,0.973,0,0,223,911.860,480.374,871.170,011.434,93.312,0.02679,False,1
mandelbrot_seq,triple_spiral,256,82.66,0.981,4,0,704,178.794,852.893,134.109,176.068,267.449,0.08427,False,1
mandelbrot_seq,triple_spiral,512,318.97,0.997,1,0,624,267.319,938.591,860.687,531.208,918.418,0.31999,False,1
mandelbrot_seq,triple_spiral,1024,244.52,0.996,20,2,304,010.675,457.216,435.621,132.689,544.449,1.24944,False,1
mandelbrot_seq,triple_spiral,2048,982.88,0.970,42,2,024,754.112,852.448,482.656,668.576,982.503,5.1366,False,1
mandelbrot_seq,triple_spiral,4096,831.89,0.998,92,5,904,030.007,841.509,095.791,268.387,894.606,19.87751,False,1
mandelbrot_seq,triple_spiral,8192,274.04,0.998,335,28,425,479.843,912.627,406.873,263.675,655.614,79.4170,False,1
mandelbrot_pth,full,16,1.42,0.643,1,0,80,430.430,236.428,944.779,382.564,45.331,0.002210,False,1
mandelbrot_pth,full,32,1.35,0.619,1,0,79,729.328,172.998,427.710,417.423,44.906,0.0021771,False,1
mandelbrot_pth,full,64,1.89,0.772,1,0,80,648.364,210.078,393.520,570.385,46.299,0.002451,False,1
mandelbrot_pth,full,128,7.53,0.931,1,0,79,636.544,255.573,137.227,172.950,50.441,0.008087,False,1
mandelbrot_pth,full,256,12.44,0.941,1,0,80,408.385,675.579,989.992,553.651,62.049,0.013219,False,1
mandelbrot_pth,full,512,48.35,0.983,1,0,80,275.432,157.006,219.417,063.987,101.051,0.04921,False,1
mandelbrot_pth,full,1024,148.69,0.992,3,0,80,762.729,939.944,720.987,045.698,238.346,0.14988,False,1
mandelbrot_pth,full,2048,565.15,0.998,3,0,80,708.191,061.181,268.307,770.170,737.539,0.56630,False,1
mandelbrot_pth,full,4096,231.33,0.999,18,0,80,048.379,522.719,398.372,712.209,659.737,2.23378,False,1
mandelbrot_pth,full,8192,886.23,1.000,27,3,79,216.758,718.563,726.836,392.474,053.287,8.88860,False,1
mandelbrot_pth,seahorse,16,1.75,0.683,1,0,80,986.174,106.464,888.618,452.634,45.069,0.0025656,False,1
mandelbrot_pth,seahorse,32,3.10,0.838,1,0,79,695.235,296.611,257.911,704.147,46.393,0.003703,False,1
mandelbrot_pth,seahorse,64,10.23,0.938,1,0,80,860.184,384.698,773.141,720.457,52.220,0.010909,False,1
mandelbrot_pth,seahorse,128,25.33,0.964,1,0,80,313.614,633.683,565.405,742.216,69.005,0.02629,False,1
mandelbrot_pth,seahorse,256,75.00,0.988,1,0,79,219.037,551.691,762.318,813.410,130.293,0.07592,False,1
mandelbrot_pth,seahorse,512,272.02,0.996,3,0,80,493.116,620.247,084.762,057.376,373.024,0.27317,False,1
mandelbrot_pth,seahorse,1024,054.52,0.999,3,0,79,314.610,526.953,669.620,818.145,321.975,1.05549,False,1
mandelbrot_pth,seahorse,2048,189.23,1.000,10,1,80,078.133,484.886,526.319,760.735,091.883,4.19056,False,1
mandelbrot_pth,seahorse,4096,727.19,1.000,55,12,79,028.075,253.014,401.710,698.918,829.001,16.73091,False,1
mandelbrot_pth,seahorse,8192,862.66,1.000,230,35,80,140.817,504.730,467.210,274.103,504.622,66.87258,False,1
mandelbrot_pth,elephant,16,2.06,0.713,1,0,79,984.739,126.104,855.346,448.870,45.253,0.002893,False,1
mandelbrot_pth,elephant,32,2.09,0.801,1,0,80,611.995,324.131,059.142,687.286,45.662,0.002606,False,1
mandelbrot_pth,elephant,64,7.64,0.929,1,0,79,878.390,376.809,843.867,647.910,50.754,0.008218,False,1
mandelbrot_pth,elephant,128,25.44,0.965,1,0,79,716.956,734.169,829.853,465.402,66.987,0.02636,False,1
mandelbrot_pth,elephant,256,72.16,0.984,2,0,80,902.591,670.437,428.684,686.279,123.718,0.07330,False,1
mandelbrot_pth,elephant,512,256.51,0.996,1,0,80,501.058,142.508,285.511,377.237,328.892,0.25744,False,1
mandelbrot_pth,elephant,1024,995.10,0.999,3,0,80,554.177,503.346,166.842,126.922,144.128,0.99616,False,1
mandelbrot_pth,elephant,2048,952.86,0.999,35,4,79,173.303,703.194,081.753,212.728,426.693,3.95747,False,1
mandelbrot_pth,elephant,4096,758.28,1.000,50,9,80,148.878,187.273,723.862,149.602,125.180,15.76136,False,1
mandelbrot_pth,elephant,8192,054.39,1.000,340,42,80,170.085,089.088,783.818,198.753,445.590,63.0823,False,1
mandelbrot_pth,triple_spiral,16,2.10,0.700,1,0,80,429.610,222.145,058.315,465.468,45.348,0.002993,False,1
mandelbrot_pth,triple_spiral,32,2.61,0.761,1,0,79,933.104,556.641,888.701,751.032,46.744,0.003431,False,1
mandelbrot_pth,triple_spiral,64,12.57,0.932,1,0,79,983.222,250.501,332.419,912.642,52.894,0.01349,False,1
mandelbrot_pth,triple_spiral,128,24.79,0.965,1,0,79,381.609,811.070,634.965,490.714,69.839,0.02569,False,1
mandelbrot_pth,triple_spiral,256,84.10,0.985,3,0,80,968.742,032.895,838.323,816.743,139.656,0.08538,False,1
mandelbrot_pth,triple_spiral,512,306.94,0.996,4,0,80,208.250,840.095,552.700,902.312,385.661,0.30824,False,1
mandelbrot_pth,triple_spiral,1024,199.45,0.999,4,0,80,154.458,748.523,655.246,146.250,365.371,1.20061,False,1
mandelbrot_pth,triple_spiral,2048,774.95,0.999,34,3,79,414.533,066.973,016.225,372.818,301.799,4.77921,False,1
mandelbrot_pth,triple_spiral,4096,047.02,1.000,62,13,79,750.013,949.332,225.099,476.103,774.233,19.05132,False,1
mandelbrot_pth,triple_spiral,8192,293.63,1.000,362,60,79,632.373,622.009,191.381,895.661,340.352,76.3210,False,1
mandelbrot_omp,full,16,1.27,0.649,0,0,71,282.697,776.326,657.292,331.965,36.723,0.0019566,False,1
mandelbrot_omp,full,32,1.01,0.609,0,0,71,233.926,990.691,131.104,386.218,37.116,0.001660,False,1
mandelbrot_omp,full,64,1.39,0.647,0,0,71,537.414,165.803,042.897,610.565,38.759,0.0021411,False,1
mandelbrot_omp,full,128,6.51,0.885,0,0,71,985.952,019.080,505.130,479.180,42.520,0.007358,False,1
mandelbrot_omp,full,256,12.84,0.955,0,0,71,493.622,309.664,322.493,945.696,52.497,0.01345,False,1
mandelbrot_omp,full,512,42.76,0.982,0,0,71,717.980,723.356,390.611,788.932,90.286,0.04356,False,1
mandelbrot_omp,full,1024,142.55,0.996,0,0,71,768.096,424.274,275.454,096.546,222.769,0.14318,False,1
mandelbrot_omp,full,2048,565.56,0.998,2,0,71,841.976,672.604,488.684,336.826,745.587,0.56643,False,1
mandelbrot_omp,full,4096,242.89,1.000,6,1,71,568.500,273.098,268.297,315.599,771.841,2.24389,False,1
mandelbrot_omp,full,8192,847.51,0.999,48,7,71,562.110,601.943,312.002,082.461,327.267,8.85196,False,1
mandelbrot_omp,seahorse,16,1.52,0.663,0,0,71,337.073,834.349,560.660,435.810,36.966,0.002290,False,1
mandelbrot_omp,seahorse,32,1.97,0.804,0,0,71,042.882,018.069,813.669,812.465,37.983,0.002452,False,1
mandelbrot_omp,seahorse,64,7.38,0.892,0,0,71,386.474,210.333,820.063,319.884,43.742,0.008271,False,1
mandelbrot_omp,seahorse,128,19.03,0.964,0,0,71,622.540,422.420,633.407,313.055,59.194,0.019744,False,1
mandelbrot_omp,seahorse,256,71.54,0.987,1,0,71,967.334,528.817,116.091,319.873,125.384,0.07247,False,1
mandelbrot_omp,seahorse,512,267.01,0.997,0,0,71,615.695,289.286,923.072,140.704,364.469,0.26769,False,1
mandelbrot_omp,seahorse,1024,051.86,0.999,4,1,71,708.696,266.466,319.697,574.099,344.354,1.05294,False,1
mandelbrot_omp,seahorse,2048,218.81,0.999,20,4,71,487.394,841.109,011.481,693.206,305.816,4.22151,False,1
mandelbrot_omp,seahorse,4096,706.21,1.000,62,13,71,385.778,085.461,203.654,835.616,566.752,16.7107,False,1
mandelbrot_omp,seahorse,8192,596.13,1.000,344,56,71,461.323,176.432,030.989,227.417,573.726,66.6256,False,1
mandelbrot_omp,elephant,16,2.18,0.698,0,0,71,176.516,793.467,547.097,434.943,37.061,0.0031252,False,1
mandelbrot_omp,elephant,32,2.28,0.750,0,0,71,178.260,164.449,636.021,791.904,38.490,0.003047,False,1
mandelbrot_omp,elephant,64,7.15,0.916,0,0,71,245.195,109.046,949.964,218.760,42.871,0.007802,False,1
mandelbrot_omp,elephant,128,18.00,0.972,0,0,71,344.612,213.086,018.500,894.115,56.126,0.018515,False,1
mandelbrot_omp,elephant,256,66.36,0.987,1,0,70,668.159,235.042,212.724,591.165,113.471,0.06726,False,1
mandelbrot_omp,elephant,512,252.66,0.996,1,0,71,255.141,879.683,525.400,162.123,323.951,0.25357,False,1
mandelbrot_omp,elephant,1024,991.52,0.998,10,1,71,740.893,285.490,283.222,628.253,190.642,0.99347,False,1
mandelbrot_omp,elephant,2048,961.29,1.000,13,2,71,243.675,880.276,861.421,230.420,655.415,3.96298,False,1
mandelbrot_omp,elephant,4096,690.58,1.000,57,9,71,518.585,202.040,703.983,328.846,917.462,15.69501,False,1
mandelbrot_omp,elephant,8192,686.60,1.000,272,42,71,351.457,284.885,425.110,973.134,078.165,62.7072,False,1
mandelbrot_omp,triple_spiral,16,2.37,0.705,0,0,71,526.376,868.196,735.053,457.017,37.700,0.003362,False,1
mandelbrot_omp,triple_spiral,32,2.51,0.760,0,0,71,299.990,267.305,427.198,883.953,38.846,0.003302,False,1
mandelbrot_omp,triple_spiral,64,9.63,0.930,0,0,71,722.109,194.482,274.571,603.530,43.852,0.01036,False,1
mandelbrot_omp,triple_spiral,128,24.91,0.972,0,0,71,997.844,353.084,368.646,440.746,60.650,0.02562,False,1
mandelbrot_omp,triple_spiral,256,79.30,0.991,0,0,71,344.630,323.405,418.181,731.833,123.765,0.08003,False,1
mandelbrot_omp,triple_spiral,512,304.79,0.995,4,0,71,895.439,620.155,898.163,974.391,386.720,0.30620,False,1
mandelbrot_omp,triple_spiral,1024,192.32,0.999,5,0,71,019.441,206.310,576.251,494.338,385.953,1.19363,False,1
mandelbrot_omp,triple_spiral,2048,786.15,1.000,15,3,71,793.322,666.144,688.422,753.403,499.982,4.78778,False,1
mandelbrot_omp,triple_spiral,4096,961.96,0.999,108,17,71,798.004,672.713,415.162,002.282,345.511,18.97177,False,1
mandelbrot_omp,triple_spiral,8192,761.12,1.000,411,56,71,773.871,947.884,300.472,084.186,838.819,75.7956,False,1
mandelbrot_seq,full,16,0.75,0.481,0,0,59,827.213,623.394,287.649,248.039,27.791,0.0015638,False,1
mandelbrot_seq,full,32,1.03,0.617,0,0,59,289.592,620.325,791.156,287.037,28.000,0.001664,False,1
mandelbrot_seq,full,64,2.00,0.730,0,0,59,074.896,631.527,759.933,440.538,29.351,0.002732,False,1
mandelbrot_seq,full,128,2.74,0.867,0,0,59,205.648,717.174,454.952,033.590,31.948,0.003157,False,1
mandelbrot_seq,full,256,12.70,0.957,0,0,59,356.180,965.976,334.317,418.778,43.124,0.01327,False,1
mandelbrot_seq,full,512,41.09,0.984,0,0,59,978.979,524.741,527.755,922.706,79.976,0.04174,False,1
mandelbrot_seq,full,1024,141.08,0.995,1,0,59,935.432,114.807,938.015,884.959,210.245,0.14182,False,1
mandelbrot_seq,full,2048,555.24,0.999,1,0,59,709.760,851.414,787.474,674.693,703.327,0.55598,False,1
mandelbrot_seq,full,4096,203.38,0.999,7,1,59,232.092,565.127,320.693,908.651,609.777,2.20453,False,1
mandelbrot_seq,full,8192,792.39,1.000,32,4,59,342.195,444.515,281.056,820.596,015.743,8.79540,False,1
mandelbrot_seq,seahorse,16,0.81,0.623,0,0,60,904.298,686.157,247.336,321.734,28.102,0.0012966,False,1
mandelbrot_seq,seahorse,32,2.60,0.797,0,0,60,964.833,618.998,630.329,575.913,29.485,0.003269,False,1
mandelbrot_seq,seahorse,64,7.58,0.929,0,0,60,066.625,725.948,121.362,587.214,34.237,0.008163,False,1
mandelbrot_seq,seahorse,128,19.88,0.974,0,0,60,079.080,039.904,898.213,605.833,50.197,0.02040,False,1
mandelbrot_seq,seahorse,256,70.18,0.986,2,0,60,634.309,272.632,461.355,757.077,122.311,0.07118,False,1
mandelbrot_seq,seahorse,512,264.08,0.996,2,0,60,696.543,993.976,796.154,002.230,364.940,0.26515,False,1
mandelbrot_seq,seahorse,1024,035.58,0.999,3,0,60,923.137,730.765,269.778,531.253,297.416,1.03617,False,1
mandelbrot_seq,seahorse,2048,147.16,1.000,14,2,60,170.641,805.096,173.251,352.228,181.305,4.14903,False,1
mandelbrot_seq,seahorse,4096,545.23,1.000,65,9,60,872.930,817.369,659.580,446.314,377.952,16.55017,False,1
mandelbrot_seq,seahorse,8192,102.51,1.000,310,38,60,884.211,486.778,485.151,789.452,868.086,66.1257,False,1
mandelbrot_seq,elephant,16,0.69,0.629,0,0,60,748.140,614.731,230.695,321.125,28.036,0.0010929,False,1
mandelbrot_seq,elephant,32,2.67,0.765,0,0,60,927.970,690.317,453.324,563.458,29.817,0.003487,False,1
mandelbrot_seq,elephant,64,8.57,0.910,0,0,60,380.094,862.087,235.601,523.635,34.762,0.009413,False,1
mandelbrot_seq,elephant,128,22.66,0.972,0,0,60,679.092,132.715,190.229,334.473,49.068,0.02332,False,1
mandelbrot_seq,elephant,256,63.21,0.982,3,0,60,432.152,970.334,899.123,582.947,107.308,0.064367,False,1
mandelbrot_seq,elephant,512,250.34,0.996,3,0,60,110.215,850.358,087.951,343.232,322.126,0.25137,False,1
mandelbrot_seq,elephant,1024,978.59,0.999,3,0,60,683.543,398.423,530.622,003.720,115.586,0.97945,False,1
mandelbrot_seq,elephant,2048,895.50,1.000,14,1,60,337.628,645.568,322.704,265.551,406.203,3.89703,False,1
mandelbrot_seq,elephant,4096,565.14,1.000,78,11,60,887.281,066.412,914.973,319.175,529.821,15.57194,False,1
mandelbrot_seq,elephant,8192,254.96,1.000,364,54,60,399.411,627.280,708.382,507.152,814.241,62.2840,False,1
mandelbrot_seq,triple_spiral,16,0.91,0.611,0,0,60,147.337,728.269,412.202,333.441,28.232,0.001485,False,1
mandelbrot_seq,triple_spiral,32,2.59,0.754,0,0,60,658.384,658.919,266.288,623.882,29.926,0.003439,False,1
mandelbrot_seq,triple_spiral,64,10.02,0.920,0,0,60,942.333,978.264,672.208,777.680,35.496,0.010894,False,1
mandelbrot_seq,triple_spiral,128,21.42,0.949,2,0,60,399.769,669.251,160.024,396.296,57.292,0.022558,False,1
mandelbrot_seq,triple_spiral,256,79.27,0.983,3,0,60,274.027,802.503,300.027,708.986,125.525,0.08063,False,1
mandelbrot_seq,triple_spiral,512,300.11,0.995,5,0,60,905.428,143.508,412.432,878.863,382.082,0.30158,False,1
mandelbrot_seq,triple_spiral,1024,177.39,0.999,4,0,60,129.047,099.976,717.135,959.257,337.031,1.17815,False,1
mandelbrot_seq,triple_spiral,2048,708.57,1.000,19,2,60,642.990,155.149,604.442,925.069,359.330,4.71031,False,1
mandelbrot_seq,triple_spiral,4096,805.53,1.000,73,10,60,413.246,992.208,684.746,396.352,124.032,18.81100,False,1
mandelbrot_seq,triple_spiral,8192,282.28,1.000,401,61,60,553.951,459.553,448.040,769.795,532.209,75.3141,False,1
mandelbrot_pth,full,16,1.47,0.756,2,0,82,744.646,356.036,106.889,415.459,49.230,0.001938,False,1
mandelbrot_pth,full,32,1.43,0.808,2,0,82,096.317,290.778,612.707,454.905,49.036,0.001768,False,1
mandelbrot_pth,full,64,2.43,1.010,1,0,82,745.977,225.251,556.292,603.331,49.946,0.0024048,False,1
mandelbrot_pth,full,128,4.22,1.203,1,0,82,855.396,630.488,266.081,199.416,54.511,0.003507,False,1
mandelbrot_pth,full,256,15.06,1.485,2,0,82,373.619,308.598,176.184,590.910,68.078,0.010142,False,1
mandelbrot_pth,full,512,45.47,1.715,2,0,82,158.825,796.028,390.398,099.955,106.431,0.02651,False,1
mandelbrot_pth,full,1024,154.23,1.888,4,0,82,072.849,427.299,142.740,136.589,246.803,0.08168,False,1
mandelbrot_pth,full,2048,571.33,1.973,5,0,82,934.174,309.189,344.533,010.661,746.387,0.28955,False,1
mandelbrot_pth,full,4096,257.17,1.991,15,2,81,948.913,626.084,770.994,684.663,708.301,1.13366,False,1
mandelbrot_pth,full,8192,914.13,1.997,27,3,82,449.601,193.427,171.385,362.917,115.819,4.46274,False,1
mandelbrot_pth,seahorse,16,1.37,0.752,2,0,82,749.218,349.721,059.274,487.305,49.163,0.0018198,False,1
mandelbrot_pth,seahorse,32,2.59,1.099,1,0,82,025.947,358.828,418.463,737.096,49.955,0.0023599,False,1
mandelbrot_pth,seahorse,64,7.38,1.466,1,0,82,127.228,450.634,900.548,746.563,54.584,0.005034,False,1
mandelbrot_pth,seahorse,128,27.59,1.543,1,0,82,217.063,446.586,744.909,778.568,74.312,0.01788,False,1
mandelbrot_pth,seahorse,256,76.25,1.703,2,0,81,815.151,987.250,080.867,880.404,140.770,0.04478,False,1
mandelbrot_pth,seahorse,512,273.83,1.769,4,0,81,030.408,914.965,606.048,172.242,382.189,0.15482,False,1
mandelbrot_pth,seahorse,1024,065.71,1.766,11,1,82,073.219,492.523,776.711,299.764,336.024,0.60335,False,1
mandelbrot_pth,seahorse,2048,214.48,1.768,19,3,82,679.418,038.979,795.817,403.463,151.583,2.38330,False,1
mandelbrot_pth,seahorse,4096,801.17,1.770,59,9,81,197.162,869.830,856.358,775.345,057.911,9.49026,False,1
mandelbrot_pth,seahorse,8192,140.58,1.770,204,28,81,182.772,218.196,082.367,441.576,372.620,37.9390,False,1
mandelbrot_pth,elephant,16,1.45,0.881,1,0,82,650.156,310.519,014.000,481.199,48.417,0.0016522,False,1
mandelbrot_pth,elephant,32,2.89,1.053,1,0,81,291.953,157.196,234.411,723.040,49.297,0.0027443,False,1
mandelbrot_pth,elephant,64,10.77,1.350,2,0,82,107.446,438.551,039.726,687.589,55.705,0.007981,False,1
mandelbrot_pth,elephant,128,28.54,1.580,2,0,82,773.200,089.962,065.203,513.725,73.739,0.01806,False,1
mandelbrot_pth,elephant,256,73.48,1.773,2,0,82,466.900,301.652,610.655,722.445,128.187,0.04145,False,1
mandelbrot_pth,elephant,512,263.61,1.917,5,0,81,016.553,596.039,052.561,543.351,352.880,0.13752,False,1
mandelbrot_pth,elephant,1024,992.80,1.984,8,0,81,648.231,716.441,722.412,495.841,137.092,0.50048,False,1
mandelbrot_pth,elephant,2048,989.33,1.995,21,3,81,167.365,480.906,879.861,512.618,459.291,1.99942,False,1
mandelbrot_pth,elephant,4096,788.30,1.997,63,7,81,019.375,853.043,033.930,274.827,254.600,7.90444,False,1
mandelbrot_pth,elephant,8192,199.45,1.999,208,31,82,985.049,283.168,272.738,438.419,950.100,31.6173,False,1
mandelbrot_pth,triple_spiral,16,1.92,0.886,1,0,82,372.181,165.467,227.116,499.887,48.868,0.0021638,False,1
mandelbrot_pth,triple_spiral,32,3.12,1.088,1,0,83,709.453,383.718,064.269,786.836,50.419,0.002864,False,1
mandelbrot_pth,triple_spiral,64,8.74,1.422,1,0,81,902.976,618.046,448.712,936.207,55.734,0.006143,False,1
mandelbrot_pth,triple_spiral,128,27.42,1.544,1,0,82,399.481,152.446,816.070,527.500,74.469,0.01776,False,1
mandelbrot_pth,triple_spiral,256,84.67,1.744,2,0,82,646.269,089.747,984.937,845.303,144.899,0.04856,False,1
mandelbrot_pth,triple_spiral,512,312.77,1.855,3,0,82,268.456,180.620,080.536,017.100,390.642,0.16864,False,1
mandelbrot_pth,triple_spiral,1024,207.89,1.881,11,0,82,130.119,986.550,982.984,678.014,381.770,0.64228,False,1
mandelbrot_pth,triple_spiral,2048,805.21,1.877,22,3,82,191.286,426.784,543.720,284.726,342.816,2.55998,False,1
mandelbrot_pth,triple_spiral,4096,065.91,1.878,69,8,81,270.504,291.610,614.751,361.350,847.251,10.15180,False,1
mandelbrot_pth,triple_spiral,8192,478.23,1.878,255,38,82,415.289,473.029,169.963,346.185,703.358,40.7192,False,1
mandelbrot_omp,full,16,1.49,0.700,0,0,74,995.114,913.487,825.157,367.783,40.702,0.0021221,False,1
mandelbrot_omp,full,32,1.93,0.801,0,0,74,321.262,063.660,357.316,437.724,41.609,0.002409,False,1
mandelbrot_omp,full,64,2.72,1.010,0,0,74,661.516,119.432,287.975,668.785,42.676,0.002693,False,1
mandelbrot_omp,full,128,6.64,1.400,0,0,74,059.108,311.599,084.058,632.516,46.876,0.004746,False,1
mandelbrot_omp,full,256,24.66,1.710,0,0,74,022.931,270.654,811.188,347.606,59.972,0.014422,False,1
mandelbrot_omp,full,512,47.29,1.794,1,0,74,261.982,145.050,096.907,253.650,98.569,0.02637,False,1
mandelbrot_omp,full,1024,156.91,1.908,3,0,74,729.686,761.307,406.474,670.134,234.291,0.08222,False,1
mandelbrot_omp,full,2048,569.79,1.974,5,0,74,922.017,486.525,373.299,870.981,731.799,0.28869,False,1
mandelbrot_omp,full,4096,237.76,1.992,16,2,74,205.037,856.022,102.357,903.117,701.661,1.12354,False,1
mandelbrot_omp,full,8192,879.93,1.997,40,5,74,871.092,515.577,324.040,087.326,365.844,4.44706,False,1
mandelbrot_omp,seahorse,16,1.82,0.874,0,0,74,448.240,923.778,784.770,487.762,40.596,0.002088,False,1
mandelbrot_omp,seahorse,32,4.92,1.222,0,0,74,233.060,046.525,192.062,906.297,42.787,0.004028,False,1
mandelbrot_omp,seahorse,64,10.76,1.650,0,0,74,340.524,274.332,001.951,642.010,48.104,0.006525,False,1
mandelbrot_omp,seahorse,128,33.57,1.677,0,0,74,674.505,831.853,379.530,787.188,67.965,0.02002,False,1
mandelbrot_omp,seahorse,256,79.35,1.865,1,0,74,978.867,364.584,236.165,906.337,128.579,0.04255,False,1
mandelbrot_omp,seahorse,512,275.12,1.785,8,0,74,122.371,168.520,971.534,956.245,382.922,0.15413,False,1
mandelbrot_omp,seahorse,1024,060.82,1.789,3,0,74,488.586,344.492,992.047,312.330,337.587,0.592896,False,1
mandelbrot_omp,seahorse,2048,186.03,1.775,17,2,74,377.354,379.802,510.801,825.451,151.723,2.35836,False,1
mandelbrot_omp,seahorse,4096,711.97,1.772,75,11,74,139.043,106.784,378.162,892.841,362.781,9.43220,False,1
mandelbrot_omp,seahorse,8192,587.72,1.771,225,25,74,996.396,081.097,515.016,621.681,538.355,37.5966,False,1
mandelbrot_omp,elephant,16,1.75,0.867,0,0,74,355.242,958.680,741.078,478.977,40.699,0.002018,False,1
mandelbrot_omp,elephant,32,3.37,1.124,0,0,74,469.346,153.086,015.394,887.096,42.911,0.002995,False,1
mandelbrot_omp,elephant,64,7.15,1.517,0,0,74,379.697,379.513,529.112,372.784,47.149,0.004714,False,1
mandelbrot_omp,elephant,128,25.57,1.682,1,0,74,580.026,627.884,460.382,283.021,65.024,0.01520,False,1
mandelbrot_omp,elephant,256,78.48,1.843,2,0,74,947.567,868.687,058.412,089.872,123.973,0.04258,False,1
mandelbrot_omp,elephant,512,259.13,1.946,2,0,74,307.984,820.404,484.867,689.783,327.850,0.13315,False,1
mandelbrot_omp,elephant,1024,993.32,1.990,5,1,74,285.220,839.025,894.312,082.406,160.995,0.49909,False,1
mandelbrot_omp,elephant,2048,944.55,1.996,17,2,74,056.817,093.245,255.495,527.462,478.335,1.97640,False,1
mandelbrot_omp,elephant,4096,756.91,1.998,68,9,74,152.671,871.229,314.636,173.776,859.060,7.88647,False,1
